#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 346030080 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3690), pid=2624, tid=14440
#
# JRE version: OpenJDK Runtime Environment Microsoft-12574423 (17.0.17+10) (build 17.0.17+10-LTS)
# Java VM: OpenJDK 64-Bit Server VM Microsoft-12574423 (17.0.17+10-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=ID -Duser.language=en -Duser.variant -javaagent:C:\Users\HP\.gradle\wrapper\dists\gradle-8.5-bin\5t9huq95ubn472n8rpzujfbqh\gradle-8.5\lib\agents\gradle-instrumentation-agent-8.5.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.5

Host: AMD Ryzen 7 5700U with Radeon Graphics         , 16 cores, 3G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7019)
Time: Thu Nov 27 03:41:52 2025 SE Asia Standard Time elapsed time: 369.340162 seconds (0d 0h 6m 9s)

---------------  T H R E A D  ---------------

Current thread (0x0000022086c5b010):  VMThread "VM Thread" [stack: 0x0000005512800000,0x0000005512900000] [id=14440]

Stack: [0x0000005512800000,0x0000005512900000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x68c459]  (no source info available)
V  [jvm.dll+0x845e09]  (no source info available)
V  [jvm.dll+0x847b78]  (no source info available)
V  [jvm.dll+0x848203]  (no source info available)
V  [jvm.dll+0x24cf6f]  (no source info available)
V  [jvm.dll+0x68b859]  (no source info available)
V  [jvm.dll+0x67fe1a]  (no source info available)
V  [jvm.dll+0x3100f0]  (no source info available)
V  [jvm.dll+0x30ff92]  (no source info available)
V  [jvm.dll+0x3174e9]  (no source info available)
V  [jvm.dll+0x3697c9]  (no source info available)
V  [jvm.dll+0x3699fd]  (no source info available)
V  [jvm.dll+0x2e68fa]  (no source info available)
V  [jvm.dll+0x2e4cf1]  (no source info available)
V  [jvm.dll+0x2e448c]  (no source info available)
V  [jvm.dll+0x3291f1]  (no source info available)
V  [jvm.dll+0x84ca8d]  (no source info available)
V  [jvm.dll+0x84d7a3]  (no source info available)
V  [jvm.dll+0x84dcd4]  (no source info available)
V  [jvm.dll+0x84e0b8]  (no source info available)
V  [jvm.dll+0x84e1ae]  (no source info available)
V  [jvm.dll+0x7f5a5c]  (no source info available)
V  [jvm.dll+0x68d9f7]  (no source info available)
C  [ucrtbase.dll+0x37b0]  (no source info available)
C  [KERNEL32.DLL+0x2e8d7]  (no source info available)
C  [ntdll.dll+0x8c53c]  (no source info available)

VM_Operation (0x0000005523bfd270): G1TryInitiateConcMark, mode: safepoint, requested by thread 0x00000220e323a730


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x00000220d0424960 JavaThread "Unconstrained build operations Thread 22" [_thread_blocked, id=3752, stack(0x0000005519800000,0x0000005519900000)]
  0x00000220d0424e70 JavaThread "Unconstrained build operations Thread 23" [_thread_blocked, id=6744, stack(0x0000005519900000,0x0000005519a00000)]
  0x00000220d0425380 JavaThread "Unconstrained build operations Thread 24" [_thread_blocked, id=12444, stack(0x0000005519a00000,0x0000005519b00000)]
  0x00000220d0423a30 JavaThread "Unconstrained build operations Thread 25" [_thread_blocked, id=6060, stack(0x0000005519b00000,0x0000005519c00000)]
  0x00000220d0424450 JavaThread "Unconstrained build operations Thread 26" [_thread_blocked, id=10172, stack(0x0000005519c00000,0x0000005519d00000)]
  0x00000220d0421bd0 JavaThread "Unconstrained build operations Thread 27" [_thread_blocked, id=10812, stack(0x0000005519d00000,0x0000005519e00000)]
  0x00000220d0425890 JavaThread "Unconstrained build operations Thread 28" [_thread_blocked, id=5380, stack(0x0000005519e00000,0x0000005519f00000)]
  0x00000220d04220e0 JavaThread "Unconstrained build operations Thread 29" [_thread_blocked, id=3668, stack(0x0000005519f00000,0x000000551a000000)]
  0x00000220d04225f0 JavaThread "Unconstrained build operations Thread 30" [_thread_blocked, id=8868, stack(0x000000551a000000,0x000000551a100000)]
  0x00000220d0422b00 JavaThread "WorkerExecutor Queue" [_thread_blocked, id=14444, stack(0x000000551a100000,0x000000551a200000)]
  0x00000220d0423010 JavaThread "Unconstrained build operations Thread 31" [_thread_blocked, id=11240, stack(0x000000551a200000,0x000000551a300000)]
  0x00000220d0423520 JavaThread "Unconstrained build operations Thread 32" [_thread_blocked, id=4952, stack(0x000000551a300000,0x000000551a400000)]
  0x00000220e06236b0 JavaThread "Unconstrained build operations Thread 33" [_thread_blocked, id=3552, stack(0x000000551a400000,0x000000551a500000)]
  0x00000220e0622270 JavaThread "Unconstrained build operations Thread 34" [_thread_blocked, id=452, stack(0x000000551a500000,0x000000551a600000)]
  0x00000220e0622780 JavaThread "Unconstrained build operations Thread 35" [_thread_blocked, id=2980, stack(0x000000551a600000,0x000000551a700000)]
  0x00000220e0622c90 JavaThread "Unconstrained build operations Thread 36" [_thread_blocked, id=14488, stack(0x000000551a700000,0x000000551a800000)]
  0x00000220e06231a0 JavaThread "Unconstrained build operations Thread 37" [_thread_blocked, id=15228, stack(0x000000551a800000,0x000000551a900000)]
  0x00000220e061ff00 JavaThread "Unconstrained build operations Thread 38" [_thread_blocked, id=4960, stack(0x000000551a900000,0x000000551aa00000)]
  0x00000220e0620e30 JavaThread "Unconstrained build operations Thread 39" [_thread_blocked, id=8620, stack(0x000000551aa00000,0x000000551ab00000)]
  0x00000220e0623bc0 JavaThread "Unconstrained build operations Thread 40" [_thread_blocked, id=10716, stack(0x000000551ab00000,0x000000551ac00000)]
  0x00000220e0621340 JavaThread "Unconstrained build operations Thread 41" [_thread_blocked, id=7588, stack(0x000000551ac00000,0x000000551ad00000)]
  0x00000220e0620410 JavaThread "Unconstrained build operations Thread 42" [_thread_blocked, id=7316, stack(0x000000551ad00000,0x000000551ae00000)]
  0x00000220e06240d0 JavaThread "Unconstrained build operations Thread 43" [_thread_blocked, id=15340, stack(0x000000551ae00000,0x000000551af00000)]
  0x00000220e0621850 JavaThread "Unconstrained build operations Thread 44" [_thread_blocked, id=15132, stack(0x000000551af00000,0x000000551b000000)]
  0x00000220e0625510 JavaThread "Unconstrained build operations Thread 45" [_thread_blocked, id=15100, stack(0x000000551b000000,0x000000551b100000)]
  0x00000220e0624af0 JavaThread "Unconstrained build operations Thread 46" [_thread_blocked, id=10404, stack(0x000000551b100000,0x000000551b200000)]
  0x00000220e0621d60 JavaThread "WorkerExecutor Queue Thread 2" [_thread_blocked, id=6488, stack(0x000000551b200000,0x000000551b300000)]
  0x00000220e0625a20 JavaThread "Unconstrained build operations Thread 47" [_thread_blocked, id=5340, stack(0x000000551b300000,0x000000551b400000)]
  0x00000220e0626e60 JavaThread "Unconstrained build operations Thread 48" [_thread_blocked, id=8352, stack(0x000000551b400000,0x000000551b500000)]
  0x00000220e0625f30 JavaThread "Unconstrained build operations Thread 49" [_thread_blocked, id=14680, stack(0x000000551b500000,0x000000551b600000)]
  0x00000220e0626440 JavaThread "Unconstrained build operations Thread 50" [_thread_blocked, id=14048, stack(0x000000551b600000,0x000000551b700000)]
  0x00000220e0626950 JavaThread "Unconstrained build operations Thread 51" [_thread_blocked, id=6912, stack(0x000000551b700000,0x000000551b800000)]
  0x00000220e0627370 JavaThread "Unconstrained build operations Thread 52" [_thread_blocked, id=8044, stack(0x000000551b800000,0x000000551b900000)]
  0x00000220e0627880 JavaThread "Unconstrained build operations Thread 53" [_thread_blocked, id=15108, stack(0x000000551b900000,0x000000551ba00000)]
  0x00000220d31ce7c0 JavaThread "Unconstrained build operations Thread 54" [_thread_blocked, id=11236, stack(0x000000551ba00000,0x000000551bb00000)]
  0x00000220d31ce2b0 JavaThread "Unconstrained build operations Thread 55" [_thread_blocked, id=13772, stack(0x000000551bb00000,0x000000551bc00000)]
  0x00000220d31d0620 JavaThread "Unconstrained build operations Thread 56" [_thread_blocked, id=5264, stack(0x000000551bc00000,0x000000551bd00000)]
  0x00000220d31d0110 JavaThread "Unconstrained build operations Thread 57" [_thread_blocked, id=5832, stack(0x000000551bd00000,0x000000551be00000)]
  0x00000220d31cf6f0 JavaThread "Unconstrained build operations Thread 58" [_thread_blocked, id=5852, stack(0x000000551be00000,0x000000551bf00000)]
  0x00000220d31cfc00 JavaThread "Unconstrained build operations Thread 59" [_thread_blocked, id=10992, stack(0x000000551bf00000,0x000000551c000000)]
  0x00000220d31d0b30 JavaThread "Unconstrained build operations Thread 60" [_thread_blocked, id=14844, stack(0x000000551c000000,0x000000551c100000)]
  0x00000220d31d1550 JavaThread "Unconstrained build operations Thread 61" [_thread_blocked, id=9356, stack(0x000000551c100000,0x000000551c200000)]
  0x00000220d31cdda0 JavaThread "Unconstrained build operations Thread 62" [_thread_blocked, id=13820, stack(0x000000551c200000,0x000000551c300000)]
  0x00000220d31d38c0 JavaThread "Unconstrained build operations Thread 63" [_thread_blocked, id=4244, stack(0x000000551c300000,0x000000551c400000)]
  0x00000220d31d2ea0 JavaThread "Unconstrained build operations Thread 64" [_thread_blocked, id=12296, stack(0x000000551c400000,0x000000551c500000)]
  0x00000220d31d1a60 JavaThread "Unconstrained build operations Thread 65" [_thread_blocked, id=1264, stack(0x000000551c500000,0x000000551c600000)]
  0x00000220d31d1040 JavaThread "Unconstrained build operations Thread 66" [_thread_blocked, id=13776, stack(0x000000551c600000,0x000000551c700000)]
  0x00000220d31d1f70 JavaThread "Unconstrained build operations Thread 67" [_thread_blocked, id=9308, stack(0x000000551c700000,0x000000551c800000)]
  0x00000220d31d42e0 JavaThread "Unconstrained build operations Thread 68" [_thread_blocked, id=14208, stack(0x000000551c800000,0x000000551c900000)]
  0x00000220d31d47f0 JavaThread "Unconstrained build operations Thread 69" [_thread_blocked, id=2848, stack(0x000000551c900000,0x000000551ca00000)]
  0x00000220d31d4d00 JavaThread "Unconstrained build operations Thread 70" [_thread_blocked, id=7268, stack(0x000000551ca00000,0x000000551cb00000)]
  0x00000220d31d2480 JavaThread "Unconstrained build operations Thread 71" [_thread_blocked, id=2616, stack(0x000000551cb00000,0x000000551cc00000)]
  0x00000220d31d2990 JavaThread "Unconstrained build operations Thread 72" [_thread_blocked, id=15316, stack(0x000000551cc00000,0x000000551cd00000)]
  0x00000220cf032fb0 JavaThread "Unconstrained build operations Thread 73" [_thread_blocked, id=13552, stack(0x000000551cd00000,0x000000551ce00000)]
  0x00000220cf031b70 JavaThread "Unconstrained build operations Thread 74" [_thread_blocked, id=2264, stack(0x000000551ce00000,0x000000551cf00000)]
  0x00000220cf032080 JavaThread "Unconstrained build operations Thread 75" [_thread_blocked, id=11348, stack(0x000000551cf00000,0x000000551d000000)]
  0x00000220cf030c40 JavaThread "Unconstrained build operations Thread 76" [_thread_blocked, id=12640, stack(0x000000551d000000,0x000000551d100000)]
  0x00000220cf031150 JavaThread "WorkerExecutor Queue Thread 3" [_thread_blocked, id=1936, stack(0x000000551d100000,0x000000551d200000)]
  0x00000220cf0334c0 JavaThread "Unconstrained build operations Thread 77" [_thread_blocked, id=4376, stack(0x000000551d200000,0x000000551d300000)]
  0x00000220cf030220 JavaThread "Unconstrained build operations Thread 78" [_thread_blocked, id=14512, stack(0x000000551d300000,0x000000551d400000)]
  0x00000220cf033ee0 JavaThread "Unconstrained build operations Thread 79" [_thread_blocked, id=3944, stack(0x000000551d400000,0x000000551d500000)]
  0x00000220cf030730 JavaThread "Unconstrained build operations Thread 80" [_thread_blocked, id=9448, stack(0x000000551d500000,0x000000551d600000)]
  0x00000220cf035d40 JavaThread "Unconstrained build operations Thread 81" [_thread_blocked, id=14760, stack(0x000000551d600000,0x000000551d700000)]
  0x00000220cf0343f0 JavaThread "Unconstrained build operations Thread 82" [_thread_blocked, id=14072, stack(0x000000551d700000,0x000000551d800000)]
  0x00000220cf035320 JavaThread "Unconstrained build operations Thread 83" [_thread_blocked, id=7660, stack(0x000000551d800000,0x000000551d900000)]
  0x00000220cf034900 JavaThread "Unconstrained build operations Thread 84" [_thread_blocked, id=9192, stack(0x000000551d900000,0x000000551da00000)]
  0x00000220ce362d70 JavaThread "Unconstrained build operations Thread 85" [_thread_blocked, id=14308, stack(0x000000551da00000,0x000000551db00000)]
  0x00000220ce35d250 JavaThread "Unconstrained build operations Thread 86" [_thread_blocked, id=14592, stack(0x000000551db00000,0x000000551dc00000)]
  0x00000220ce360f10 JavaThread "Unconstrained build operations Thread 87" [_thread_blocked, id=4916, stack(0x000000551dc00000,0x000000551dd00000)]
  0x00000220ce363790 JavaThread "Unconstrained build operations Thread 88" [_thread_blocked, id=5232, stack(0x000000551dd00000,0x000000551de00000)]
  0x00000220ce363280 JavaThread "Unconstrained build operations Thread 89" [_thread_blocked, id=9576, stack(0x000000551de00000,0x000000551df00000)]
  0x00000220ce685ec0 JavaThread "Unconstrained build operations Thread 90" [_thread_blocked, id=13344, stack(0x000000551df00000,0x000000551e000000)]
  0x00000220ce6863d0 JavaThread "Unconstrained build operations Thread 91" [_thread_blocked, id=1352, stack(0x000000551e000000,0x000000551e100000)]
  0x00000220ce686df0 JavaThread "Unconstrained build operations Thread 92" [_thread_blocked, id=13440, stack(0x000000551e100000,0x000000551e200000)]
  0x00000220ce687300 JavaThread "Unconstrained build operations Thread 93" [_thread_blocked, id=2968, stack(0x000000551e200000,0x000000551e300000)]
  0x00000220ce684060 JavaThread "Unconstrained build operations Thread 94" [_thread_blocked, id=9856, stack(0x000000551e300000,0x000000551e400000)]
  0x00000220cdde9e10 JavaThread "Unconstrained build operations Thread 95" [_thread_blocked, id=11760, stack(0x000000551e400000,0x000000551e500000)]
  0x00000220cddead40 JavaThread "Unconstrained build operations Thread 96" [_thread_blocked, id=15296, stack(0x000000551e500000,0x000000551e600000)]
  0x00000220cddea320 JavaThread "Unconstrained build operations Thread 97" [_thread_blocked, id=14892, stack(0x000000551e600000,0x000000551e700000)]
  0x00000220cddea830 JavaThread "Unconstrained build operations Thread 98" [_thread_blocked, id=13356, stack(0x000000551e700000,0x000000551e800000)]
  0x00000220cddeb250 JavaThread "Unconstrained build operations Thread 99" [_thread_blocked, id=14580, stack(0x000000551e800000,0x000000551e900000)]
  0x00000220cf0339d0 JavaThread "Unconstrained build operations Thread 100" [_thread_blocked, id=9456, stack(0x000000551e900000,0x000000551ea00000)]
  0x00000220d28634b0 JavaThread "Unconstrained build operations Thread 101" [_thread_blocked, id=7216, stack(0x000000551ea00000,0x000000551eb00000)]
  0x00000220d1576ef0 JavaThread "Unconstrained build operations Thread 102" [_thread_blocked, id=11172, stack(0x000000551eb00000,0x000000551ec00000)]
  0x00000220e05b1960 JavaThread "Unconstrained build operations Thread 103" [_thread_blocked, id=12192, stack(0x000000551ec00000,0x000000551ed00000)]
  0x00000220e05b1e70 JavaThread "Unconstrained build operations Thread 104" [_thread_blocked, id=14256, stack(0x000000551ed00000,0x000000551ee00000)]
  0x00000220e05b2380 JavaThread "Unconstrained build operations Thread 105" [_thread_blocked, id=6240, stack(0x000000551ee00000,0x000000551ef00000)]
  0x00000220e05b2890 JavaThread "Unconstrained build operations Thread 106" [_thread_blocked, id=15304, stack(0x000000551ef00000,0x000000551f000000)]
  0x00000220e05b0010 JavaThread "Unconstrained build operations Thread 107" [_thread_blocked, id=3940, stack(0x000000551f000000,0x000000551f100000)]
  0x00000220e05b32b0 JavaThread "Unconstrained build operations Thread 108" [_thread_blocked, id=14160, stack(0x000000551f100000,0x000000551f200000)]
  0x00000220e05b37c0 JavaThread "Unconstrained build operations Thread 109" [_thread_blocked, id=14456, stack(0x000000551f200000,0x000000551f300000)]
  0x00000220e05b3cd0 JavaThread "Unconstrained build operations Thread 110" [_thread_blocked, id=11528, stack(0x000000551f300000,0x000000551f400000)]
  0x00000220e05b0520 JavaThread "Unconstrained build operations Thread 111" [_thread_blocked, id=8388, stack(0x000000551f400000,0x000000551f500000)]
  0x00000220e05b41e0 JavaThread "Unconstrained build operations Thread 112" [_thread_blocked, id=4516, stack(0x000000551f500000,0x000000551f600000)]
  0x00000220e05b0a30 JavaThread "Unconstrained build operations Thread 113" [_thread_blocked, id=10036, stack(0x000000551f600000,0x000000551f700000)]
  0x00000220e05b46f0 JavaThread "Unconstrained build operations Thread 114" [_thread_blocked, id=10136, stack(0x000000551f700000,0x000000551f800000)]
  0x00000220e05b0f40 JavaThread "Unconstrained build operations Thread 115" [_thread_blocked, id=15092, stack(0x000000551f800000,0x000000551f900000)]
  0x00000220e05b4c00 JavaThread "Unconstrained build operations Thread 116" [_thread_blocked, id=14360, stack(0x000000551f900000,0x000000551fa00000)]
  0x00000220e05b1450 JavaThread "Unconstrained build operations Thread 117" [_thread_blocked, id=9256, stack(0x000000551fa00000,0x000000551fb00000)]
  0x00000220e05b5110 JavaThread "Unconstrained build operations Thread 118" [_thread_blocked, id=14044, stack(0x000000551fb00000,0x000000551fc00000)]
  0x00000220e05b5b30 JavaThread "Unconstrained build operations Thread 119" [_thread_blocked, id=10040, stack(0x000000551fc00000,0x000000551fd00000)]
  0x00000220e05b6040 JavaThread "Unconstrained build operations Thread 120" [_thread_blocked, id=9476, stack(0x000000551fd00000,0x000000551fe00000)]
  0x00000220e05b6550 JavaThread "Unconstrained build operations Thread 121" [_thread_blocked, id=6064, stack(0x000000551fe00000,0x000000551ff00000)]
  0x00000220e05b6a60 JavaThread "Unconstrained build operations Thread 122" [_thread_blocked, id=5296, stack(0x000000551ff00000,0x0000005520000000)]
  0x00000220e05b88c0 JavaThread "Unconstrained build operations Thread 123" [_thread_blocked, id=9252, stack(0x0000005520000000,0x0000005520100000)]
  0x00000220e05b5620 JavaThread "Unconstrained build operations Thread 124" [_thread_blocked, id=2824, stack(0x0000005520100000,0x0000005520200000)]
  0x00000220e05ba720 JavaThread "Unconstrained build operations Thread 125" [_thread_blocked, id=1888, stack(0x0000005520200000,0x0000005520300000)]
  0x00000220e05b92e0 JavaThread "Unconstrained build operations Thread 126" [_thread_blocked, id=14988, stack(0x0000005520300000,0x0000005520400000)]
  0x00000220e05b6f70 JavaThread "Unconstrained build operations Thread 127" [_thread_blocked, id=6768, stack(0x0000005520400000,0x0000005520500000)]
  0x00000220e05b97f0 JavaThread "Unconstrained build operations Thread 128" [_thread_blocked, id=15200, stack(0x0000005520500000,0x0000005520600000)]
  0x00000220e05b9d00 JavaThread "Unconstrained build operations Thread 129" [_thread_blocked, id=3208, stack(0x0000005520600000,0x0000005520700000)]
  0x00000220e05bac30 JavaThread "Unconstrained build operations Thread 130" [_thread_blocked, id=14084, stack(0x0000005520700000,0x0000005520800000)]
  0x00000220e05b8dd0 JavaThread "Unconstrained build operations Thread 131" [_thread_blocked, id=13560, stack(0x0000005520800000,0x0000005520900000)]
  0x00000220e05ba210 JavaThread "Unconstrained build operations Thread 132" [_thread_blocked, id=7084, stack(0x0000005520900000,0x0000005520a00000)]
  0x00000220e05b7480 JavaThread "Unconstrained build operations Thread 133" [_thread_blocked, id=8032, stack(0x0000005520a00000,0x0000005520b00000)]
  0x00000220e05bb140 JavaThread "Unconstrained build operations Thread 134" [_thread_blocked, id=4076, stack(0x0000005520b00000,0x0000005520c00000)]
  0x00000220e05b83b0 JavaThread "Unconstrained build operations Thread 135" [_thread_blocked, id=7504, stack(0x0000005520c00000,0x0000005520d00000)]
  0x00000220e05b7990 JavaThread "Unconstrained build operations Thread 136" [_thread_blocked, id=14200, stack(0x0000005520d00000,0x0000005520e00000)]
  0x00000220e31d9090 JavaThread "WorkerExecutor Queue Thread 4" [_thread_blocked, id=11336, stack(0x0000005513300000,0x0000005513400000)]
  0x00000220e2634220 JavaThread "WorkerExecutor Queue Thread 5" [_thread_blocked, id=10032, stack(0x0000005515100000,0x0000005515200000)]
  0x00000220d1442580 JavaThread "Unconstrained build operations Thread 137" [_thread_blocked, id=11588, stack(0x0000005520f00000,0x0000005521000000)]
  0x00000220d14434b0 JavaThread "Unconstrained build operations Thread 138" [_thread_blocked, id=1120, stack(0x0000005521000000,0x0000005521100000)]
  0x00000220d1442a90 JavaThread "Unconstrained build operations Thread 139" [_thread_blocked, id=14836, stack(0x0000005521100000,0x0000005521200000)]
  0x00000220d1442fa0 JavaThread "Unconstrained build operations Thread 140" [_thread_blocked, id=7852, stack(0x0000005521200000,0x0000005521300000)]
  0x00000220e247ad60 JavaThread "Unconstrained build operations Thread 141" [_thread_blocked, id=14684, stack(0x0000005521300000,0x0000005521400000)]
  0x00000220e247bc90 JavaThread "Unconstrained build operations Thread 142" [_thread_blocked, id=13996, stack(0x0000005521400000,0x0000005521500000)]
  0x00000220e247a850 JavaThread "Unconstrained build operations Thread 143" [_thread_blocked, id=3080, stack(0x0000005521500000,0x0000005521600000)]
  0x00000220e247b270 JavaThread "Unconstrained build operations Thread 144" [_thread_blocked, id=4012, stack(0x0000005521600000,0x0000005521700000)]
  0x00000220e247c1a0 JavaThread "Unconstrained build operations Thread 145" [_thread_blocked, id=1640, stack(0x0000005521700000,0x0000005521800000)]
  0x00000220e31d8b80 JavaThread "Unconstrained build operations Thread 146" [_thread_blocked, id=15264, stack(0x0000005521800000,0x0000005521900000)]
  0x00000220e247b780 JavaThread "Unconstrained build operations Thread 147" [_thread_blocked, id=10416, stack(0x0000005521900000,0x0000005521a00000)]
  0x00000220e3236f80 JavaThread "Unconstrained build operations Thread 148" [_thread_blocked, id=13744, stack(0x0000005521a00000,0x0000005521b00000)]
  0x00000220e3237490 JavaThread "Unconstrained build operations Thread 149" [_thread_blocked, id=14320, stack(0x0000005521b00000,0x0000005521c00000)]
  0x00000220e32392f0 JavaThread "Unconstrained build operations Thread 150" [_thread_blocked, id=9164, stack(0x0000005521c00000,0x0000005521d00000)]
  0x00000220e32383c0 JavaThread "Unconstrained build operations Thread 151" [_thread_blocked, id=11000, stack(0x0000005521d00000,0x0000005521e00000)]
  0x00000220e2eb9d20 JavaThread "WorkerExecutor Queue Thread 6" [_thread_blocked, id=10276, stack(0x0000005522000000,0x0000005522100000)]
  0x00000220e2eb79b0 JavaThread "WorkerExecutor Queue Thread 7" [_thread_blocked, id=7684, stack(0x0000005522100000,0x0000005522200000)]
  0x00000220e2eb83d0 JavaThread "WorkerExecutor Queue Thread 8" [_thread_blocked, id=8260, stack(0x0000005522200000,0x0000005522300000)]
  0x00000220e2eb6f90 JavaThread "WorkerExecutor Queue Thread 9" [_thread_blocked, id=11028, stack(0x0000005522300000,0x0000005522400000)]
  0x00000220e3239800 JavaThread "WorkerExecutor Queue Thread 10" [_thread_blocked, id=12632, stack(0x0000005522400000,0x0000005522500000)]
  0x00000220e24aa6b0 JavaThread "WorkerExecutor Queue Thread 11" [_thread_blocked, id=12612, stack(0x0000005522500000,0x0000005522600000)]
  0x00000220e20b4f80 JavaThread "WorkerExecutor Queue Thread 12" [_thread_blocked, id=4488, stack(0x0000005522600000,0x0000005522700000)]
  0x00000220e24aabc0 JavaThread "WorkerExecutor Queue Thread 13" [_thread_blocked, id=8604, stack(0x0000005522800000,0x0000005522900000)]
  0x00000220e24abaf0 JavaThread "WorkerExecutor Queue Thread 14" [_thread_blocked, id=8144, stack(0x0000005522900000,0x0000005522a00000)]
  0x00000220e24ab0d0 JavaThread "WorkerExecutor Queue Thread 15" [_thread_blocked, id=7552, stack(0x0000005522a00000,0x0000005522b00000)]
  0x00000220e3239d10 JavaThread "WorkerExecutor Queue Thread 17" [_thread_blocked, id=13088, stack(0x0000005522c00000,0x0000005522d00000)]
  0x00000220e11a70b0 JavaThread "Unconstrained build operations Thread 152" [_thread_blocked, id=380, stack(0x0000005522e00000,0x0000005522f00000)]
  0x00000220e11a75c0 JavaThread "Unconstrained build operations Thread 153" [_thread_blocked, id=12208, stack(0x0000005523e00000,0x0000005523f00000)]
  0x00000220e11a8a00 JavaThread "Unconstrained build operations Thread 154" [_thread_blocked, id=5244, stack(0x0000005524000000,0x0000005524100000)]
  0x00000220e11a7ad0 JavaThread "Unconstrained build operations Thread 155" [_thread_blocked, id=8100, stack(0x0000005524100000,0x0000005524200000)]
  0x00000220e11a7fe0 JavaThread "Unconstrained build operations Thread 156" [_thread_blocked, id=5324, stack(0x0000005524200000,0x0000005524300000)]
  0x00000220e11a84f0 JavaThread "Unconstrained build operations Thread 157" [_thread_blocked, id=6140, stack(0x0000005524300000,0x0000005524400000)]
  0x00000220e352cf00 JavaThread "Unconstrained build operations Thread 158" [_thread_blocked, id=4688, stack(0x0000005524400000,0x0000005524500000)]
  0x00000220e352bac0 JavaThread "Unconstrained build operations Thread 159" [_thread_blocked, id=8092, stack(0x0000005524500000,0x0000005524600000)]
  0x00000220e352b5b0 JavaThread "Unconstrained build operations Thread 160" [_thread_blocked, id=8156, stack(0x0000005524600000,0x0000005524700000)]
  0x00000220e05994a0 JavaThread "pool-5-thread-1" [_thread_blocked, id=11208, stack(0x0000005524800000,0x0000005524900000)]
  0x00000220e2634c40 JavaThread "stderr" [_thread_in_native, id=14348, stack(0x0000005524900000,0x0000005524a00000)]
  0x00000220e05be3e0 JavaThread "stderr" [_thread_in_native, id=4560, stack(0x0000005524a00000,0x0000005524b00000)]
  0x00000220e2635150 JavaThread "stdout" [_thread_in_native, id=8472, stack(0x0000005524b00000,0x0000005524c00000)]
  0x00000220e05bb650 JavaThread "stdout" [_thread_in_native, id=2516, stack(0x0000005524c00000,0x0000005524d00000)]
  0x00000220d14439c0 JavaThread "RMI Scheduler(0)" daemon [_thread_blocked, id=8524, stack(0x0000005522700000,0x0000005522800000)]
  0x00000220e2f29480 JavaThread "RMI GC Daemon" daemon [_thread_blocked, id=11564, stack(0x0000005522f00000,0x0000005523000000)]
  0x00000220e2f28550 JavaThread "RMI TCP Accept-0" daemon [_thread_in_native, id=9868, stack(0x0000005523000000,0x0000005523100000)]
  0x00000220e2f28040 JavaThread "RMI Reaper" [_thread_blocked, id=3116, stack(0x0000005523100000,0x0000005523200000)]
  0x00000220e31d95a0 JavaThread "RMI TCP Connection(idle)" daemon [_thread_blocked, id=14968, stack(0x0000005523200000,0x0000005523300000)]
  0x00000220e3339180 JavaThread "RMI TCP Connection(idle)" daemon [_thread_blocked, id=12732, stack(0x0000005523300000,0x0000005523400000)]
  0x00000220e323a220 JavaThread "Exec process" [_thread_blocked, id=14792, stack(0x0000005522b00000,0x0000005522c00000)]
  0x00000220e1dda110 JavaThread "Exec process Thread 2" [_thread_blocked, id=7732, stack(0x0000005523400000,0x0000005523500000)]
  0x00000220e1dd96f0 JavaThread "Exec process Thread 3" [_thread_blocked, id=7344, stack(0x0000005523500000,0x0000005523600000)]
